=== BENCHMARK RESULTS ===
Optimization mode: q_varMS, objective: q_varMS, 4D: false, maximize: true
N_shots = 400, noise model = binomial
Fixed α = 1.5, κ = 1.9
Number of simulations: 40, n_iter = 120, n_restarts = 10
Fidelity threshold: Q* = 0.9975  stop_mode=lcb
use_variable_mode = false
Acquisition: ucb(k=1,random)  (acq_type=ucb, k_acq=1, min_sep=0.05, use_zoom=false, M_zoom=200, zoom_radius=0.1, use_lbfgs_acq=false, use_grad_acq=false, a_bound=1.0)
Q_noisy benchmark N = 100000
Elapsed time: 0:08:15

=== RESULTS SUMMARY ===
Best Q_det = 1.0 (Simulation 2, Seed 849665, Iterations 95)
Average Q_det = 0.9123152497785456 ± 0.20767339538738644
Median Q_det = 0.9995119649794423
Min Q_det = 0.3122874507496058
Max Q_det = 1.0
Average Q_noisy_hN (N=100000) = 0.8872842768176532 ± 0.26218049725094955
Median  Q_noisy_hN (N=100000) = 0.9989806330721214
Average iterations = 73.975 ± 28.875051337505703
Median iterations  = 71.5
Total training points across all sims = 3439

=== BEST RESULT PHYSICAL PARAMETERS ===
Recommended f_cl = 4.111550352057444e+14
Recommended f_sb = 3.009981221836770e+06
Recommended A    = 1.054226666004293e+06
Baseline   f_cl = 4.111550352057448e+14  f_sb = 3.010000000000000e+06  A = 1.053929151644826e+06
Best final GP hyperparameters:
  ℓ  = [0.5209, 0.3365, 1.4999]
  σf = 0.6996
  c  = 1.6329
Best u_rec = [-3.089238959052292e-5, -0.001494318750072862, 0.0014114533173447948]

=== All Results ===
Sim	Seed	Iterations	TotalShots	NTrain	Q_det	Q_noisy_last	Q_noisy_hN	Q_rec	u_1	u_2	u_3	ℓ1	ℓ2	ℓ3	σf	c
32	749598	101	45200	113	0.9994	0.9875	0.9972	1.0017	-0.0112	0.0067	0.2008	0.4132	0.2584	1.4999	0.7831	1.6339
33	631837	100	44800	112	0.9997	0.9850	0.9993	1.0037	-0.0046	0.0069	0.1596	0.4157	0.2356	1.5000	0.8697	1.0679
34	746550	94	42400	106	0.9999	1.0000	0.9995	1.0022	-0.0030	0.0043	0.1058	0.5166	0.2269	1.4999	0.8675	1.1435
35	709734	49	24400	61	0.9995	0.9875	0.9995	1.0032	0.0017	0.0014	0.1827	0.4376	0.2561	1.4999	0.9041	1.3668
36	181983	56	27200	68	0.9998	1.0000	0.9997	1.0027	0.0010	0.0011	0.1390	0.4325	0.1959	1.4999	0.7860	0.0619
37	279125	68	32000	80	0.9995	0.9950	0.9975	1.0070	-0.0103	0.0041	0.1444	0.3859	0.2192	1.4999	0.8544	0.7599
38	965652	64	30400	76	0.9995	0.9950	0.9994	1.0034	-0.0048	-0.0045	-0.0222	0.4834	0.2544	1.4999	0.8237	0.7562
39	419030	60	28800	72	0.9997	0.9725	0.9994	1.0024	-0.0022	0.0024	-0.0440	0.4664	0.2774	1.5000	0.9180	0.7582
40	888571	90	40800	102	0.9998	0.9550	0.9990	1.0051	-0.0063	0.0018	0.0688	0.5749	0.2533	1.5000	1.0227	1.0862

=== Median u values (median ± std across seeds) ===
u_1 : median = -0.001213  ±  0.241913  (min = -0.784205, max = +0.589865)
u_2 : median = +0.000108  ±  0.176542  (min = -1.000000, max = +0.154267)
u_3 : median = +0.066005  ±  0.306191  (min = -0.664713, max = +1.000000)
